Row ID,Order ID,Order Date,User ID,Segment,City,State,Country,Country latitude,Country longitude,Region,Market,Subcategory,Category,Product,Quantity,Sales,Discount,Profit,Product ID,Rating,Product Image URL
3200,MX-2015-PV1898518-42305,2023-10-28,PV-1898518,Self-Employed,Franca,São Paulo,Brazil,-14.235004,-51.92528,South America,LATAM,face moisturizing products,Face care,Lancôme L'Absolu Rouge Cream Caprice Red,2,32,0.0,12.8,P1876,1,https://www.lancome.co.uk/dw/image/v2/AAQP_PRD/on/demandware.static/-/Sites-lac-master-catalog/en/dwf6ac1e79/images/pdp/00531-LAC/Lancome-Absolu-Rouge-Cream-1-3614273307963-openClosed.jpg?sw=1080&sh=1080&sm=cut&sfrm=png&q=70
39273,US-2013-SP20860140-41502,2021-08-16,SP-208601406,Corporate,Philadelphia,Pennsylvania,United States,37.09024,-95.712891,Eastern US,USCA,face moisturizing products,Face care,Maybelline Color Tattoo 24HR Eyeshadow Tough as Taupe,17,340,0.2,102.0,P2093,4,https://i.makeup.uk/x/xq/xqpmfils6vqz.jpg
6007,MX-2015-CS1184518-42195,2023-07-10,CS-1184518,Corporate,Taubaté,São Paulo,Brazil,-14.235004,-51.92528,South America,LATAM,face moisturizing products,Face care,Burt's Bees Almond & Milk Hand Cream,8,192,0.0,76.8,P0274,2,https://ec.nice-cdn.com/upload/image/product/large/default/almond-milk-beeswax-hand-cream-57-g-1971238-de.webp
40853,CA-2013-HP14815140-41611,2021-12-03,HP-148151406,Self-Employed,Concord,New Hampshire,United States,37.09024,-95.712891,Eastern US,USCA,face moisturizing products,Face care,Butter London Nail Lacquer Blagger Bold Blue,3,12,0.0,6.0,P0296,1,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT5u8esyilK5Ps6pPh-rjIPfvBjyDY0sp9J-Q&s
40415,CA-2015-NS18505140-42024,2023-01-20,NS-185051406,Consumer,Philadelphia,Pennsylvania,United States,37.09024,-95.712891,Eastern US,USCA,face moisturizing products,Face care,Glamglow Berryglow Probiotic Recovery Mask,4,36,0.2,7.2,P1199,2,https://cdn.notinoimg.com/social/glam-glow/889809005917_01-o/berryglow-probiotic-recovery-mask___200817.jpg
7024,MX-2015-IM1507051-42104,2023-04-10,IM-1507051,Consumer,Villa Nueva,Guatemala,Guatemala,15.783471,-90.230759,Central America,LATAM,face moisturizing products,Face care,Sally Hansen Insta-Dri ASAP Apple Bright Red,4,12,0.0,4.8,P2900,2,https://m.media-amazon.com/images/I/61Q9vuKMBxL.jpg
31711,CA-2015-KC16675140-42312,2023-11-04,KC-166751404,Corporate,Seattle,Washington,United States,37.09024,-95.712891,Western US,USCA,face moisturizing products,Face care,Urban Decay Eyeshadow Half Baked Golden Bronze,17,238,0.0,95.2,P3380,4,https://main.thgimages.com/?url=https://static.thcdn.com/productimg/original/13760628-1285234608454937.jpg&format=webp&width=1500&height=1500&fit=cover
5666,MX-2015-TT2126582-42329,2023-11-21,TT-2126582,Corporate,Mexico City,Distrito Federal,Mexico,23.634501,-102.552784,Central America,LATAM,face moisturizing products,Face care,Too Faced Natural Eyes Palette Push-Up,2,30,0.0,12.0,P3342,1,https://img01.ztat.net/article/spp-media-p1/34097c53a71c46d4a05bc20105514e35/0ac88807a1bb459288ce175cb53eb0ec.jpg?imwidth=1800&filter=packshot
24585,IN-2015-BT1148559-42291,2023-10-14,BT-1148559,Self-Employed,Balikpapan,Kalimantan Timur,Indonesia,-0.789275,113.921327,Southeastern Asia,Asia Pacific,face moisturizing products,Face care,Pure Encapsulations Omega-3 Fish Oil,4,100,0.47,-7.0,P2679,2,https://m.media-amazon.com/images/I/71wDS6CEVYL.jpg
36588,CA-2012-KT16465140-41159,2020-09-07,KT-164651402,Consumer,Houston,Texas,United States,37.09024,-95.712891,Central US,USCA,face moisturizing products,Face care,Bath & Body Works Feu de Bois Candle,6,72,0.2,21.6,P0170,2,https://www.bathandbodyworks.ca/dw/image/v2/BGFZ_PRD/on/demandware.static/-/Sites-bbw_ca-storefront-catalog/default/dwb45b24f2/hires/026703326.jpg?sw=1000&sh=1000&sm=fit
32658,CA-2015-HM14860140-42297,2023-10-20,HM-148601406,Corporate,Philadelphia,Pennsylvania,United States,37.09024,-95.712891,Eastern US,USCA,face moisturizing products,Face care,Anastasia Beverly Hills Modern Renaissance Eyeshadow Palette Primavera Shimmer Gold,3,27,0.2,5.4,P0037,1,https://static.thcdn.com/images/large/original//productimg/1600/1600/14881526-1465140353484656.jpg
33634,CA-2012-RH19495140-41143,2020-08-22,RH-194951406,Consumer,New York City,New York,United States,37.09024,-95.712891,Eastern US,USCA,face moisturizing products,Face care,Gold Bond Eczema Relief Hand Cream,4,128,0.0,64.0,P1219,2,https://pics.walgreens.com/prodimg/547775/900.jpg
35329,CA-2014-SN20710140-41909,2022-09-27,SN-207101404,Self-Employed,Covington,Washington,United States,37.09024,-95.712891,Western US,USCA,face moisturizing products,Face care,Schwarzkopf Got2b Metallics - Golden Rose,1,9,0.0,4.5,P2948,1,"https://m.media-amazon.com/images/I/51KMOocrv-L._BO30,255,255,255_UF900,850_SR1910,1000,0,C_ZA464,500,900,420,420,AmazonEmber,50,4,0,0_PIRIOFOUR-medium,BottomLeft,30,-20_QL100_.jpg"
31715,CA-2015-VB21745140-42315,2023-11-07,VB-217451408,Corporate,Richmond,Kentucky,United States,37.09024,-95.712891,Southern US,USCA,face moisturizing products,Face care,Old Spice High Endurance Body Wash,17,187,0.0,74.8,P2520,4,https://i5.walmartimages.com/asr/41de5c94-278e-4c01-86b0-2d00017d88b8.9f6eb6ae817a7f530e5f5031a967d5ca.jpeg
473,MX-2015-MO1780051-42280,2023-10-03,MO-1780051,Self-Employed,Chinautla,Guatemala,Guatemala,15.783471,-90.230759,Central America,LATAM,face moisturizing products,Face care,MAC Born This Way Foundation,1,35,0.0,14.0,P1959,1,https://img01.ztat.net/article/spp-media-p1/cbf4f87e47eb419499f3d7df2609efd7/d9a178b5adfe44ecb510872dd6799b0b.jpg?imwidth=1800&filter=packshot
